Largeur,Hauteur
3072,2304
3872,2592
3008,2000
3008,2000
3008,2000
2048,1536
6621,4440
3008,2000
4288,2848
966,638
6668,4439
3008,2000
4288,2848
4288,2848
3008,2000
4288,2848
962,674
1024,768
4288,2848
6628,4419
6661,4402
3008,2000
4288,2848
6648,4459
6648,4439
4288,2848
6708,4439
1024,768
3008,2000
3008,2000
6642,4401
4288,2848
722,540
1024,768
4288,2848
1024,768
4288,2848
6688,4459
3008,2000
4288,2848
3872,2592
6668,4459
6708,4459
4288,2848
4288,2848
2816,2112
6682,4422
3008,2000
3872,2592
6668,4439
3024,2016
1028,753
3008,2000
3008,2000
2304,1536
3872,2592
3008,2000
4288,2848
4288,2848
6668,4439
1024,768
1024,768
2313,1985
2725,2082
3024,2016
3024,2016
6601,4380
6628,4419
4288,2848
3008,2000
4288,2848
4288,2848
4288,2848
1024,768
949,626
4288,2848
3008,2000
1024,768
1502,1051
4288,2848
3072,2304
1024,768
6608,4379
3008,2000
3872,2592
6601,4380
1024,768
6688,4439
6668,4439
1024,768
4288,2848
3024,2016
1024,768
3008,2000
6648,4459
6641,4400
1024,768
1022,767
1024,768
1022,767
1024,768
6602,4401
3872,2592
1504,1129
1024,768
4288,2848
6688,4439
